Date,Temperature
01-11-11,9.47
02-11-11,12.96
03-11-11,10.36
04-11-11,8.86
05-11-11,9.15
06-11-11,8.32
07-11-11,9.43
08-11-11,9.06
09-11-11,11.72
10-11-11,12.38
11-11-11,11.15
12-11-11,14.23
13-11-11,16.05
14-11-11,13.24
15-11-11,9.79
16-11-11,9.85
17-11-11,8.27
18-11-11,8.94
19-11-11,10.86
20-11-11,11.2
21-11-11,9.45
22-11-11,9.4
23-11-11,12.12
24-11-11,10.6
25-11-11,8.64
26-11-11,8.81
27-11-11,8.05
28-11-11,6.99
29-11-11,8.62
30-11-11,10.75
01-12-11,10.38
02-12-11,7.21
03-12-11,7.53
04-12-11,9.98
05-12-11,11.09
06-12-11,9.35
07-12-11,10.26
08-12-11,10.31
09-12-11,10.04
10-12-11,9.19
11-12-11,6.69
12-12-11,8.33
13-12-11,10.73
14-12-11,8.18
15-12-11,9.45
16-12-11,9.68
17-12-11,4.94
18-12-11,4.42
19-12-11,3.89
20-12-11,8.2
21-12-11,9.93
22-12-11,8.48
23-12-11,6.73
24-12-11,6.04
25-12-11,4.48
26-12-11,5.75
27-12-11,5.27
28-12-11,5.24
29-12-11,5.29
30-12-11,4.21
31-12-11,8.02
01-01-12,10.68
02-01-12,8.17
03-01-12,10.11
04-01-12,11.07
05-01-12,9.3
06-01-12,9.35
07-01-12,8.79
08-01-12,6.82
09-01-12,4.95
10-01-12,5.58
11-01-12,4.62
12-01-12,4.02
13-01-12,4.21
14-01-12,3.93
15-01-12,5.38
16-01-12,3.71
17-01-12,4.71
18-01-12,8.69
19-01-12,9.76
20-01-12,9.59
21-01-12,9.4
22-01-12,7.37
23-01-12,8.51
24-01-12,7.56
25-01-12,6.91
26-01-12,6.06
27-01-12,4.07
28-01-12,4.29
29-01-12,4.68
30-01-12,3.74
31-01-12,5.14
01-02-12,6.66
02-02-12,2.47
03-02-12,1.64
04-02-12,1.05
05-02-12,5.09
06-02-12,8.76
07-02-12,7.58
08-02-12,3.21
09-02-12,3.55
10-02-12,2.37
11-02-12,3.18
12-02-12,1.39
13-02-12,3.32
14-02-12,6.26
15-02-12,6.27
16-02-12,7.04
17-02-12,5.47
18-02-12,5.28
19-02-12,5.97
20-02-12,5
21-02-12,5.72
22-02-12,6.35
23-02-12,8.8
24-02-12,9.94
25-02-12,10.11
26-02-12,9.49
27-02-12,9.66
28-02-12,9.82
29-02-12,8.98
01-03-12,9.99
02-03-12,9.16
03-03-12,9.89
04-03-12,8.69
05-03-12,5.95
06-03-12,6.94
07-03-12,9.93
08-03-12,10.69
09-03-12,10.74
10-03-12,12.39
11-03-12,10.96
12-03-12,11.14
13-03-12,11.07
14-03-12,11.41
15-03-12,12.95
16-03-12,10.49
17-03-12,7.65
18-03-12,5.55
19-03-12,6.03
20-03-12,6.36
21-03-12,6.37
22-03-12,8.47
23-03-12,13
24-03-12,14.91
25-03-12,15.7
26-03-12,15.06
27-03-12,15.26
28-03-12,14.79
29-03-12,14.18
30-03-12,14.1
31-03-12,12.86
01-04-12,12.24
02-04-12,10.59
03-04-12,8.51
04-04-12,6.97
05-04-12,5.6
06-04-12,4.99
07-04-12,7.28
08-04-12,8.32
09-04-12,10.27
10-04-12,8.75
11-04-12,8.35
12-04-12,7.93
13-04-12,7.48
14-04-12,7.44
15-04-12,6.51
16-04-12,7.55
17-04-12,8.35
18-04-12,7.35
19-04-12,8.45
20-04-12,10.24
21-04-12,10
22-04-12,8.5
23-04-12,8.29
24-04-12,7.69
25-04-12,8.88
26-04-12,7.46
27-04-12,7.7
28-04-12,7.07
29-04-12,7.53
30-04-12,7.31
01-05-12,9.31
02-05-12,10.52
03-05-12,10.21
04-05-12,9.56
05-05-12,9.94
06-05-12,10.62
07-05-12,11.53
08-05-12,14.02
09-05-12,16.76
10-05-12,18.8
11-05-12,18.12
12-05-12,16.2
13-05-12,16.08
14-05-12,13.51
15-05-12,11.78
16-05-12,17.14
17-05-12,14.11
18-05-12,11.39
19-05-12,9.73
20-05-12,9.24
21-05-12,10.49
22-05-12,13.97
23-05-12,16.16
24-05-12,18.68
25-05-12,14.55
26-05-12,12.29
27-05-12,12.6
28-05-12,14.08
29-05-12,14.51
30-05-12,16.33
31-05-12,19.79
01-06-12,21.32
02-06-12,15.73
03-06-12,15.24
04-06-12,16.11
05-06-12,16.02
06-06-12,15.88
07-06-12,14.01
08-06-12,13.05
09-06-12,12.59
10-06-12,14.88
11-06-12,12.86
12-06-12,12.62
13-06-12,12.57
14-06-12,13.79
15-06-12,14.97
16-06-12,15.06
17-06-12,12.91
18-06-12,12.63
19-06-12,14.61
20-06-12,14.06
21-06-12,13.96
22-06-12,12.74
23-06-12,14.47
24-06-12,17.06
25-06-12,19.62
26-06-12,22.58
27-06-12,22.65
28-06-12,16.67
29-06-12,14.83
30-06-12,13.5
01-07-12,12.88
02-07-12,14.77
03-07-12,16.24
04-07-12,15.08
05-07-12,13.27
06-07-12,14.66
07-07-12,14.7
08-07-12,15.11
09-07-12,14.85
10-07-12,14.02
11-07-12,13.45
12-07-12,13.86
13-07-12,14.46
14-07-12,14.13
15-07-12,14.69
16-07-12,18.12
17-07-12,22.29
18-07-12,18.96
19-07-12,16.49
20-07-12,16.55
21-07-12,17.42
22-07-12,18.47
23-07-12,20.09
24-07-12,20.49
25-07-12,20.75
26-07-12,20.04
27-07-12,18.47
28-07-12,16.47
29-07-12,15.7
30-07-12,16.91
31-07-12,17.56
01-08-12,16.38
02-08-12,16.19
03-08-12,15.94
04-08-12,14.55
05-08-12,14.14
06-08-12,14.98
07-08-12,17.21
08-08-12,20.75
09-08-12,21.38
10-08-12,20.65
11-08-12,17.43
12-08-12,16.94
13-08-12,17.31
14-08-12,17.35
15-08-12,15.73
16-08-12,17.01
17-08-12,18.77
18-08-12,18.78
19-08-12,20.4
20-08-12,20.54
21-08-12,19.4
22-08-12,19.09
23-08-12,17.51
24-08-12,15.58
25-08-12,15.56
26-08-12,15.18
27-08-12,15.77
28-08-12,16.81
29-08-12,15.4
30-08-12,15.82
31-08-12,15.37
01-09-12,16.22
02-09-12,17.81
03-09-12,18.15
04-09-12,17.16
05-09-12,18.6
06-09-12,21.06
07-09-12,21.75
08-09-12,20.12
09-09-12,17.61
10-09-12,17.4
11-09-12,18.82
12-09-12,16.23
13-09-12,15.63
14-09-12,16.53
15-09-12,19.53
16-09-12,18
17-09-12,16.23
18-09-12,17.32
19-09-12,16.91
20-09-12,18.83
21-09-12,16.82
22-09-12,18.73
23-09-12,17.04
24-09-12,13.83
25-09-12,11.49
26-09-12,11.01
27-09-12,11.61
28-09-12,13.4
29-09-12,14.14
30-09-12,13.09
01-10-12,12.03
02-10-12,14.31
03-10-12,13.67
04-10-12,13.41
05-10-12,15.01
06-10-12,16.53
07-10-12,19.42
08-10-12,17.79
09-10-12,17.12
10-10-12,16.45
11-10-12,14.3
12-10-12,11.05
13-10-12,10.07
14-10-12,11
15-10-12,10.85
16-10-12,12.86
17-10-12,10.99
18-10-12,8.79
19-10-12,8.47
20-10-12,9.33
21-10-12,10.64
22-10-12,14.75
23-10-12,17.09
24-10-12,14.99
25-10-12,14.38
26-10-12,13.78
27-10-12,10.41
28-10-12,7.03
29-10-12,6.97
30-10-12,8.2
31-10-12,7.41
01-11-12,10.09
02-11-12,11.82
03-11-12,11.42
04-11-12,8.54
05-11-12,7.9
06-11-12,6.75
07-11-12,6.88
08-11-12,9.77
09-11-12,9.98
10-11-12,8.87
11-11-12,6.3
12-11-12,6.33
13-11-12,7.11
14-11-12,9.29
15-11-12,14.03
16-11-12,12.36
17-11-12,10.64
18-11-12,8.19
19-11-12,8.55
20-11-12,11.68
21-11-12,7.75
22-11-12,5.78
23-11-12,10.25
24-11-12,11.11
25-11-12,6.62
26-11-12,6.36
27-11-12,4.16
28-11-12,5.38
29-11-12,5.42
30-11-12,5.9
01-12-12,5
02-12-12,4.46
03-12-12,6.32
04-12-12,7.03
05-12-12,6.24
06-12-12,7.93
07-12-12,8.97
08-12-12,5.88
09-12-12,4.73
10-12-12,3.29
11-12-12,3.79
12-12-12,5.19
13-12-12,9.64
14-12-12,10.98
15-12-12,10.05
16-12-12,9.92
17-12-12,10.01
18-12-12,11.16
19-12-12,11.09
20-12-12,9.65
21-12-12,12.08
22-12-12,12.28
23-12-12,11.98
24-12-12,11
25-12-12,7.76
26-12-12,7.64
27-12-12,10.17
28-12-12,9.9
29-12-12,8.57
30-12-12,8.35
31-12-12,9.07
01-01-13,8.88
02-01-13,6.78
03-01-13,7.98
04-01-13,7.75
05-01-13,6.56
06-01-13,6.11
07-01-13,4.69
08-01-13,7.45
09-01-13,9.68
10-01-13,8.84
11-01-13,6.88
12-01-13,5.92
13-01-13,5.83
14-01-13,6.5
15-01-13,6.49
16-01-13,9.25
17-01-13,9.04
18-01-13,10.85
19-01-13,6.82
20-01-13,5.51
21-01-13,4.77
22-01-13,2.94
23-01-13,5.05
24-01-13,7.29
25-01-13,8.39
26-01-13,9.65
27-01-13,8.47
28-01-13,7.82
29-01-13,10.51
30-01-13,11.59
31-01-13,12.13
01-02-13,10.39
02-02-13,5.66
03-02-13,5.66
04-02-13,8.59
05-02-13,8.18
06-02-13,5.63
07-02-13,5.26
08-02-13,6.92
09-02-13,6.27
10-02-13,5.65
11-02-13,3.1
12-02-13,5.61
13-02-13,9.58
14-02-13,8.93
15-02-13,9.4
16-02-13,9.22
17-02-13,8.59
18-02-13,9.36
19-02-13,7.94
20-02-13,7.63
21-02-13,9.59
22-02-13,7.15
23-02-13,2.7
24-02-13,2.82
25-02-13,2.66
26-02-13,3.48
27-02-13,3.87
28-02-13,4.39
01-03-13,4.09
02-03-13,6.06
03-03-13,9.24
04-03-13,11.4
05-03-13,12.41
06-03-13,11.38
07-03-13,10.4
08-03-13,10.21
09-03-13,9.41
10-03-13,8.56
11-03-13,7.75
12-03-13,4.83
13-03-13,2.6
14-03-13,4.39
15-03-13,5.94
16-03-13,5.89
17-03-13,6.95
18-03-13,5.95
19-03-13,6.27
20-03-13,7.53
21-03-13,11.89
22-03-13,9.61
23-03-13,7.86
24-03-13,8.53
25-03-13,9.58
26-03-13,10.64
27-03-13,10.88
28-03-13,10.82
29-03-13,11.51
30-03-13,10.84
31-03-13,11.24
01-04-13,8.96
02-04-13,9.17
03-04-13,9.31
04-04-13,6.81
05-04-13,4.53
06-04-13,5.88
07-04-13,5.97
08-04-13,8.48
09-04-13,9.17
10-04-13,11.38
11-04-13,10.42
12-04-13,10.8
13-04-13,12.94
14-04-13,13.09
15-04-13,11.8
16-04-13,12.52
17-04-13,13.27
18-04-13,10.12
19-04-13,9.66
20-04-13,10.36
21-04-13,9.92
22-04-13,10.4
23-04-13,13.76
24-04-13,15.67
25-04-13,15.06
26-04-13,9.62
27-04-13,5.07
28-04-13,5.66
29-04-13,7.49
30-04-13,7.18
01-05-13,8.58
02-05-13,9.69
03-05-13,11.12
04-05-13,13.3
05-05-13,14.18
06-05-13,11.27
07-05-13,13.5
08-05-13,12.94
09-05-13,10.62
10-05-13,9.77
11-05-13,9.36
12-05-13,11.09
13-05-13,12.35
14-05-13,10.69
15-05-13,8.75
16-05-13,7.52
17-05-13,7.41
18-05-13,7.84
19-05-13,8.02
20-05-13,9.23
21-05-13,10.18
22-05-13,11.97
23-05-13,11.55
24-05-13,10.58
25-05-13,11.26
26-05-13,9.89
27-05-13,9.79
28-05-13,8.88
29-05-13,8.99
30-05-13,11.07
31-05-13,12.1
01-06-13,12.42
02-06-13,13.15
03-06-13,14.79
04-06-13,17.21
05-06-13,16.11
06-06-13,13.26
07-06-13,11.64
08-06-13,11.74
09-06-13,13.34
10-06-13,13.47
11-06-13,15.52
12-06-13,16.96
13-06-13,14.02
14-06-13,14.22
15-06-13,15.44
16-06-13,13.62
17-06-13,10.98
18-06-13,12.47
19-06-13,12.63
20-06-13,11.86
21-06-13,14.25
22-06-13,13.73
23-06-13,13.46
24-06-13,14.66
25-06-13,16.11
26-06-13,16.39
27-06-13,16.49
28-06-13,16.67
29-06-13,18.65
30-06-13,20.15
01-07-13,16.21
02-07-13,17.08
03-07-13,19.26
04-07-13,21.47
05-07-13,23.32
06-07-13,24.77
07-07-13,24.14
08-07-13,24.03
09-07-13,22.78
10-07-13,21.41
11-07-13,22.28
12-07-13,21.94
13-07-13,21.09
14-07-13,21
15-07-13,21.13
16-07-13,21.2
17-07-13,21.09
18-07-13,21.05
19-07-13,20.36
20-07-13,20.04
21-07-13,19.42
22-07-13,18.01
23-07-13,18.83
24-07-13,19.43
25-07-13,18.84
26-07-13,16.85
27-07-13,16.69
28-07-13,16.23
29-07-13,17.03
30-07-13,18.94
31-07-13,20.57
01-08-13,19.69
02-08-13,17.66
03-08-13,16.74
04-08-13,18.29
05-08-13,18.43
06-08-13,16.55
07-08-13,15.2
08-08-13,17.43
09-08-13,18.77
10-08-13,21.14
11-08-13,22.27
12-08-13,19.33
13-08-13,19.33
14-08-13,20.7
15-08-13,20.17
16-08-13,18.92
17-08-13,18.86
18-08-13,19.58
19-08-13,19.01
20-08-13,21.14
21-08-13,21.31
22-08-13,18.28
23-08-13,18.68
24-08-13,16.76
25-08-13,16.1
26-08-13,17.4
27-08-13,18.34
28-08-13,18.81
29-08-13,18.54
30-08-13,18.49
31-08-13,18.8
01-09-13,20.19
02-09-13,22.18
03-09-13,22.21
04-09-13,21.7
05-09-13,17.56
06-09-13,15.09
07-09-13,13.75
08-09-13,13.91
09-09-13,15.8
10-09-13,17.11
11-09-13,16.54
12-09-13,17.1
13-09-13,19.35
14-09-13,17.31
15-09-13,17
16-09-13,14.81
17-09-13,15.57
18-09-13,17.32
19-09-13,18.03
20-09-13,18.58
21-09-13,20.8
22-09-13,22.34
23-09-13,21.83
24-09-13,19.1
25-09-13,18.11
26-09-13,18.82
27-09-13,17.14
28-09-13,15.75
29-09-13,16.08
30-09-13,18.38
01-10-13,18.21
02-10-13,16.75
03-10-13,16.39
04-10-13,15.17
05-10-13,14.8
06-10-13,14.85
07-10-13,15.74
08-10-13,14.97
09-10-13,15.03
10-10-13,13.82
11-10-13,12.2
12-10-13,12.27
13-10-13,13.51
14-10-13,15.15
15-10-13,16.51
16-10-13,16.43
17-10-13,16.74
18-10-13,16.14
19-10-13,14.62
20-10-13,15.13
21-10-13,15.64
22-10-13,14.94
23-10-13,15.2
24-10-13,15.07
25-10-13,14.52
26-10-13,13.58
27-10-13,15.07
28-10-13,12.51
29-10-13,9.3
30-10-13,8.39
31-10-13,10.58
01-11-13,14.24
02-11-13,13.89
03-11-13,10.59
04-11-13,13.32
05-11-13,14.45
06-11-13,14.21
07-11-13,13.91
08-11-13,9.76
09-11-13,9.99
10-11-13,12.43
11-11-13,11.53
12-11-13,10.95
13-11-13,11.91
14-11-13,9.84
15-11-13,8.51
16-11-13,7.88
17-11-13,8.04
18-11-13,7.76
19-11-13,8.27
20-11-13,5.31
21-11-13,6.6
22-11-13,6.27
23-11-13,4.92
24-11-13,6.18
25-11-13,7.07
26-11-13,5.88
27-11-13,5.53
28-11-13,4.32
29-11-13,4.32
30-11-13,6.5
01-12-13,6.03
02-12-13,4.02
03-12-13,4.43
04-12-13,4.87
05-12-13,5.57
06-12-13,5.18
07-12-13,4.57
08-12-13,4.14
09-12-13,3.34
10-12-13,5.77
11-12-13,10.59
12-12-13,11.76
13-12-13,10.02
14-12-13,6.91
15-12-13,7.76
16-12-13,8.75
17-12-13,7.68
18-12-13,8.07
19-12-13,6.9
20-12-13,3.99
21-12-13,6.03
22-12-13,9.27
23-12-13,10.14
24-12-13,9.77
25-12-13,4.98
26-12-13,7.49
27-12-13,11.26
28-12-13,5.07
29-12-13,5.41
30-12-13,8.09
31-12-13,9.02
01-01-14,10.6
02-01-14,10.87
03-01-14,10.43
04-01-14,6.19
05-01-14,10.29
06-01-14,10.45
07-01-14,9.7
08-01-14,11.08
09-01-14,9.57
10-01-14,8.59
11-01-14,7.51
12-01-14,8.44
13-01-14,6.57
14-01-14,10.08
15-01-14,8.94
16-01-14,6.26
17-01-14,6.47
18-01-14,5.29
19-01-14,4.56
20-01-14,5.9
21-01-14,7.68
22-01-14,7.2
23-01-14,7.31
24-01-14,7.7
25-01-14,10.23
26-01-14,10.04
27-01-14,5.38
28-01-14,5.97
29-01-14,5.08
30-01-14,5.67
31-01-14,8.83
01-02-14,4.57
02-02-14,5.11
03-02-14,4.66
04-02-14,6.08
05-02-14,6.73
06-02-14,9.54
07-02-14,7.32
08-02-14,6.18
09-02-14,5.31
10-02-14,4.26
11-02-14,6.57
12-02-14,7.49
13-02-14,10.59
14-02-14,9.32
15-02-14,5.06
16-02-14,4.5
17-02-14,5.9
18-02-14,7.25
19-02-14,8.77
20-02-14,8.61
21-02-14,5.44
22-02-14,8.66
23-02-14,8.89
24-02-14,7.72
25-02-14,6.87
26-02-14,6.49
27-02-14,9.69
28-02-14,8.02
01-03-14,9.36
02-03-14,9.02
03-03-14,6.03
04-03-14,7.45
05-03-14,9.08
06-03-14,9.36
07-03-14,11.1
08-03-14,13.47
09-03-14,14.16
10-03-14,13.6
11-03-14,11.22
12-03-14,11.55
13-03-14,11.48
14-03-14,9.7
15-03-14,10.07
16-03-14,11.84
17-03-14,12.04
18-03-14,9.19
19-03-14,11.11
20-03-14,10.98
21-03-14,9.35
22-03-14,6.65
23-03-14,6.29
24-03-14,8.41
25-03-14,7.11
26-03-14,6.26
27-03-14,5.98
28-03-14,7.24
29-03-14,8.18
30-03-14,7.74
31-03-14,9.81
01-04-14,10.06
02-04-14,9.55
03-04-14,8.69
04-04-14,9.36
05-04-14,13.27
06-04-14,13.75
07-04-14,11.59
08-04-14,11.19
09-04-14,15.36
10-04-14,15.98
11-04-14,12.38
12-04-14,11.43
13-04-14,14.5
14-04-14,15.74
15-04-14,16.3
16-04-14,15.22
17-04-14,15.27
18-04-14,14.22
19-04-14,11.15
20-04-14,10.24
21-04-14,9.32
22-04-14,10.64
23-04-14,10.99
24-04-14,7.72
25-04-14,8.48
26-04-14,11.12
27-04-14,9.54
28-04-14,12.19
29-04-14,11.87
30-04-14,12.74
01-05-14,11.45
02-05-14,12.51
03-05-14,13.19
04-05-14,15.86
05-05-14,14.45
06-05-14,13.43
07-05-14,13.77
08-05-14,14.15
09-05-14,15.55
10-05-14,14.64
11-05-14,12.25
12-05-14,10.81
13-05-14,10.58
14-05-14,14.27
15-05-14,16.75
16-05-14,16.31
17-05-14,15.18
18-05-14,15.13
19-05-14,10.06
20-05-14,8.79
21-05-14,9.2
22-05-14,10.74
23-05-14,9.19
24-05-14,9.06
25-05-14,8.82
26-05-14,9.8
27-05-14,11.08
28-05-14,12.57
29-05-14,12.11
30-05-14,12.31
31-05-14,12.74
01-06-14,13.87
02-06-14,14.45
03-06-14,14.07
04-06-14,12.11
05-06-14,13.73
06-06-14,14.34
07-06-14,14.11
08-06-14,13.91
09-06-14,13.77
10-06-14,14.28
11-06-14,17.59
12-06-14,20.57
13-06-14,19.99
14-06-14,18.54
15-06-14,18.45
16-06-14,17.28
17-06-14,18.41
18-06-14,19.31
19-06-14,18.58
20-06-14,17.62
21-06-14,16.85
22-06-14,16.6
23-06-14,16.22
24-06-14,16.21
25-06-14,15.5
26-06-14,15.62
27-06-14,16
28-06-14,14.65
29-06-14,14.27
30-06-14,14.51
01-07-14,14.34
02-07-14,15.64
03-07-14,16.98
04-07-14,17.04
05-07-14,16.54
06-07-14,15.24
07-07-14,14.21
08-07-14,15.4
09-07-14,15.39
10-07-14,15.74
11-07-14,16.59
12-07-14,16.68
13-07-14,16.94
14-07-14,19.14
15-07-14,19.85
16-07-14,20.76
17-07-14,18.15
18-07-14,15.57
19-07-14,15.64
20-07-14,16.4
21-07-14,16.79
22-07-14,20.36
23-07-14,20.02
24-07-14,19.19
25-07-14,18.91
26-07-14,20.6
27-07-14,20.21
28-07-14,18.68
29-07-14,18.12
30-07-14,19.38
31-07-14,19.88
01-08-14,17.27
02-08-14,16.8
03-08-14,16.09
04-08-14,16.24
05-08-14,17.94
06-08-14,19.22
07-08-14,20.16
08-08-14,18.67
09-08-14,19.12
10-08-14,17.06
11-08-14,15.64
12-08-14,15.33
13-08-14,14.68
14-08-14,14.67
15-08-14,14.89
16-08-14,15.94
17-08-14,17.95
18-08-14,17.13
19-08-14,16.16
20-08-14,15.47
21-08-14,15.33
22-08-14,15.79
23-08-14,15.21
24-08-14,16.21
25-08-14,17.83
26-08-14,18.93
27-08-14,19.99
28-08-14,17.57
29-08-14,16.35
30-08-14,18.1
31-08-14,19.63
01-09-14,21.6
02-09-14,22.72
03-09-14,19.21
04-09-14,18.66
05-09-14,19.01
06-09-14,19.03
07-09-14,17.55
08-09-14,18.29
09-09-14,19.74
10-09-14,19.48
11-09-14,19.6
12-09-14,19.67
13-09-14,18.87
14-09-14,16.71
15-09-14,17.64
16-09-14,18.41
17-09-14,17.88
18-09-14,16.53
19-09-14,17.6
20-09-14,17.54
21-09-14,17.82
22-09-14,16.59
23-09-14,16.29
24-09-14,14.53
25-09-14,14.27
26-09-14,15.87
27-09-14,16.66
28-09-14,16.43
29-09-14,14.43
30-09-14,14.89
01-10-14,16.9
02-10-14,17.86
03-10-14,17.58
04-10-14,14.8
05-10-14,13.16
06-10-14,13.66
07-10-14,14.94
08-10-14,14.46
09-10-14,12.11
10-10-14,12.29
11-10-14,13.08
12-10-14,13.06
13-10-14,11.84
14-10-14,12.15
15-10-14,15.64
16-10-14,14.65
17-10-14,17.13
18-10-14,17.62
19-10-14,18.06
20-10-14,18.45
21-10-14,17.65
22-10-14,16.25
23-10-14,16.71
24-10-14,17.49
25-10-14,16.85
26-10-14,17.88
27-10-14,16.21
28-10-14,16.7
29-10-14,16.23
30-10-14,16.51
31-10-14,17.21
01-11-14,13.3
02-11-14,10.94
03-11-14,10.11
04-11-14,7.17
05-11-14,7.97
06-11-14,10.54
07-11-14,10.89
08-11-14,9.11
09-11-14,7.4
10-11-14,8.66
11-11-14,10.23
12-11-14,10.97
13-11-14,12.6
14-11-14,8.72
15-11-14,8.93
16-11-14,9.3
17-11-14,8.95
18-11-14,9.21
19-11-14,10.98
20-11-14,13.86
21-11-14,13.77
22-11-14,12.41
23-11-14,10.15
24-11-14,11.05
25-11-14,9.59
26-11-14,8.58
27-11-14,8.86
28-11-14,8.24
29-11-14,8.66
30-11-14,13.45
01-12-14,10.8
02-12-14,9.45
03-12-14,7.65
04-12-14,6.04
05-12-14,5.63
06-12-14,6.79
07-12-14,7.36
08-12-14,7.67
09-12-14,7.3
10-12-14,8.06
11-12-14,7.75
12-12-14,7.33
13-12-14,6.35
14-12-14,6.73
15-12-14,6.25
16-12-14,9.95
17-12-14,9.04
18-12-14,8.45
19-12-14,7.12
20-12-14,9
21-12-14,8.38
22-12-14,6.17
23-12-14,6.08
24-12-14,7.66
25-12-14,7.49
26-12-14,6.5
27-12-14,8.2
28-12-14,6.92
29-12-14,2.76
30-12-14,2.98
31-12-14,4.2
01-01-15,5.34
02-01-15,5.97
03-01-15,6.08
04-01-15,6.93
05-01-15,6.58
06-01-15,6.91
07-01-15,5.28
08-01-15,5.55
09-01-15,6.21
10-01-15,5.57
11-01-15,7.63
12-01-15,7.28
13-01-15,8.08
14-01-15,7.82
15-01-15,6.99
16-01-15,3.85
17-01-15,3.69
18-01-15,4.92
19-01-15,4.27
20-01-15,4.29
21-01-15,4.83
22-01-15,5.91
23-01-15,7.44
24-01-15,8.91
25-01-15,6.52
26-01-15,4.42
27-01-15,6.85
28-01-15,6.68
29-01-15,9.29
30-01-15,10.05
31-01-15,4.79
01-02-15,4.12
02-02-15,6.34
03-02-15,4.94
04-02-15,2.32
05-02-15,2.36
06-02-15,2.26
07-02-15,2.96
08-02-15,3.29
09-02-15,5.66
10-02-15,5.05
11-02-15,5.05
12-02-15,6.27
13-02-15,6.76
14-02-15,8.25
15-02-15,8.34
16-02-15,6.79
17-02-15,5.95
18-02-15,4.98
19-02-15,5.59
20-02-15,7.19
21-02-15,7.34
22-02-15,7.17
23-02-15,7.65
24-02-15,6.07
25-02-15,8.43
26-02-15,8.89
27-02-15,7.33
28-02-15,9.32
01-03-15,11.08
02-03-15,10.82
03-03-15,9.33
04-03-15,6.93
05-03-15,7.05
06-03-15,9.56
07-03-15,11.14
08-03-15,10.64
09-03-15,10.42
10-03-15,10.48
11-03-15,10.05
12-03-15,8.7
13-03-15,7.26
14-03-15,5.63
15-03-15,5.75
16-03-15,6.89
17-03-15,8.93
18-03-15,9.76
19-03-15,10.5
20-03-15,9.08
21-03-15,8.54
22-03-15,8.67
23-03-15,5.52
24-03-15,7.19
25-03-15,6.25
26-03-15,8.6
27-03-15,11.02
28-03-15,9.8
29-03-15,11.22
30-03-15,11.4
31-03-15,11.08
01-04-15,11.76
02-04-15,12.8
03-04-15,12.06
04-04-15,10.76
05-04-15,12.72
06-04-15,12.35
07-04-15,13.87
08-04-15,13.71
09-04-15,11.67
10-04-15,11.08
11-04-15,11.6
12-04-15,14.36
13-04-15,17.08
14-04-15,17.59
15-04-15,13.9
16-04-15,11.33
17-04-15,10.01
18-04-15,8.73
19-04-15,9.89
20-04-15,11.82
21-04-15,14.5
22-04-15,11.59
23-04-15,11.82
24-04-15,11.42
25-04-15,12.37
26-04-15,11.6
27-04-15,10.74
28-04-15,10.08
29-04-15,10.75
30-04-15,13.06
01-05-15,14.23
02-05-15,14.83
03-05-15,14.52
04-05-15,13.96
05-05-15,9.85
06-05-15,10.46
07-05-15,14.17
08-05-15,13.94
09-05-15,14.89
10-05-15,15.73
11-05-15,16.93
12-05-15,17.94
13-05-15,16
14-05-15,11.74
15-05-15,11.58
16-05-15,14.21
17-05-15,15.85
18-05-15,13.35
19-05-15,10.05
20-05-15,10.1
21-05-15,11.62
22-05-15,11.81
23-05-15,12.81
24-05-15,14.36
25-05-15,14.96
26-05-15,15.22
27-05-15,15.94
28-05-15,16.23
29-05-15,14.75
30-05-15,14.6
31-05-15,14.13
01-06-15,15.03
02-06-15,15.29
03-06-15,17.67
04-06-15,19.12
05-06-15,16.99
06-06-15,16.82
07-06-15,19.84
08-06-15,20.24
09-06-15,16.61
10-06-15,13.88
11-06-15,13.79
12-06-15,12.53
13-06-15,12.25
14-06-15,13.14
15-06-15,14.4
16-06-15,15.05
17-06-15,16.92
18-06-15,19.54
19-06-15,19.38
20-06-15,21.12
21-06-15,22.62
22-06-15,20.39
23-06-15,17.59
24-06-15,18.41
25-06-15,19.07
26-06-15,18.65
27-06-15,19.78
28-06-15,19.69
29-06-15,22.65
30-06-15,20.72
01-07-15,18.09
02-07-15,16.88
03-07-15,18.01
04-07-15,18.64
05-07-15,17.64
06-07-15,18.81
07-07-15,17.3
08-07-15,17.5
09-07-15,21.31
10-07-15,18.64
11-07-15,17.91
12-07-15,18.75
13-07-15,19.62
14-07-15,20.21
15-07-15,20.4
16-07-15,19.97
17-07-15,20.36
18-07-15,18.65
19-07-15,19.52
20-07-15,21.62
21-07-15,20.45
22-07-15,18.69
23-07-15,19.26
24-07-15,16.92
25-07-15,17.17
26-07-15,18.01
27-07-15,18.05
28-07-15,18.37
29-07-15,18.85
30-07-15,17.46
31-07-15,15.99
01-08-15,17.51
02-08-15,18.76
03-08-15,17.4
04-08-15,16.71
05-08-15,16.71
06-08-15,18.56
07-08-15,15.62
08-08-15,15.75
09-08-15,18.92
10-08-15,19.89
11-08-15,19.51
12-08-15,18.5
13-08-15,13.8
14-08-15,14.01
15-08-15,15.68
16-08-15,16.57
17-08-15,17.22
18-08-15,17.28
19-08-15,17.8
20-08-15,19.41
21-08-15,19.38
22-08-15,16.32
23-08-15,13.54
24-08-15,14.6
25-08-15,17.17
26-08-15,17.62
27-08-15,19.41
28-08-15,20.3
29-08-15,20.51
30-08-15,21.13
31-08-15,17.94
01-09-15,15.83
